num,Name,RA,Dec,Equinox,pmra,pmdec,rotang,rot_mode,RA_probe1,Dec_probe1,equinox,RA_probe2,Dec_probe2,equinox ,epoch,PI
94,AS209,16:49:15.3034917000,-14:22:08.643317664,2000.0,-0.0004910666666666,-0.023658,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Calissendorf
87,RXJ1615.3-3255, 16:15:00.00, -32:00:00.0,2000.0,-0.000547,-0.02341,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
83,RXJ1604.3-2130A, 16:04:21.65, -21:30:28.4,2000.0,-0.0008296666666666,-0.023805,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
78,HD142527, 15:56:41.89, -42:19:23.3,2000.0,-0.0007282666666666,-0.026149,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
20,HPCha, 11:08:15.37, -77:33:53.4,2000.0,-0.0002466666666666,-0.0035,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
19,HD97048, 11:08:03.31, -77:39:17.49,2000.0,-0.0015017333333333,0.001291,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
18,CSCha, 11:02:24.88, -77:33:35.6,2000.0,-0.0014282,0.005021,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
16,TWHya, 11:01:51.90, -34:42:17,2000.0,-0.0045539333333333,-0.0139,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
54,PDS70, 14:08:10.15, -41:23:52.5,2000.0,-0.0019798,-0.024041,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
13,SZCha, 10:58:16.77, -77:17:17.1,2000.0,-0.0015644,0.0020299999999999,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
12,SZCha, 10:58:16.77, -77:17:17.1,2000.0,-0.0015644,0.0020299999999999,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
92,DoAr44, 16:31:33.46, -24:27:37.3,2000.0,-0.0003876666666666,-0.024191,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
100,HD169142, 18:24:29.78, -29:46:49.37,2000.0,-0.0001556666666666,-0.0378789999999999,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
64,HD135244, 15:15:48.43, -37:09:16.0,2000.0,-0.0007984666666666,-6.6e-05,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
30,HD100546,11:33:25.44, -70:11:41.2,2000.0,-0.002582,-9.7e-05,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Close
73,HD141569, 15:49:57.748, -03:55:16.341,2000.0,-0.0011613333333333,-0.019113,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
72,HD140841,  15:47:22.026, -41:01:37.559,2000.0,-0.0002833333333333,-0.01801,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
76,HD142384,   15:55:56.447, -40:47:11.348,2000.0,-0.0006892,-0.046711,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
38,HR4689,12:19:54.342, -00:40:00.466,2000.0,-0.0036443333333333,-0.017642,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
43,HD112696,   12:58:39.975, -02:54:13.116,2000.0,0.0014292,-0.016464,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
71,HR5814,   15:38:54.557, -19:18:06.807,2000.0,0.0057752666666666,-0.078165,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
70,HD139329,  15:38:16.286, -21:00:58.746,2000.0,0.0040141333333333,-0.061692,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
77,HD142527,  15:56:41.88, -42:19:23.248,2000.0,-0.0007282666666666,-0.026149,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
49,HD116365,   13:23:18.893, -04:55:27.941,2000.0,-0.0013306666666666,-0.016703,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
35,HD104035, 11:58:47.659, -64:20:22.413,2000.0,-0.0004950666666666,-0.000583,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
68,HD138493,  15:33:58.28, -41:42:27.778,2000.0,-0.0014089333333333,-0.0146,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
67,HD138137,   15:30:40.401, -16:36:34.064,2000.0,0.0015090666666666,-0.001766,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
75,HD141962,  15:53:42.92, -44:16:45.203,2000.0,0.0001653333333333,0.0043609999999999,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
62,HD131181,14:52:19.268, -09:57:11.293,2000.0,-0.000616,-0.01123,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
80,HD142809,  15:58:26.427, -44:31:33.794,2000.0,0.0024539333333333,-0.008646,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
3,HD84487,09:45:25.301, -08:28:57.077,2000.0,-0.0004499333333333,-0.025572,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
4,HD85819,09:53:50.378, -26:35:52.210,2000.0,-0.00149,-0.03033,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
58,HD124058,    14:12:15.638, -41:15:00.447,2000.0,0.001183,-0.005403,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
6,HD89286,    10:17:13.264, -37:43:34.826,2000.0,-0.0004236666666666,-0.007445,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
57,HD123936,    14:11:36.912, -41:20:22.572,2000.0,-0.0013101333333333,-0.0120489999999999,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
11,HD94454,  10:51:30.271, -75:52:57.953,2000.0,-0.0008396666666666,0.001935,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
29,HD100546, 11:33:25.440, -70:11:41.241,2000.0,-0.002582,-9.7e-05,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
55,PDS70,      14:08:10.154, -41:23:52.573,2000.0,-0.0019798,-0.024041,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
21,HD97023,11:09:53.394, -32:22:03.104,2000.0,0.0012161333333333,-0.029562,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
89,HD147449, 16:22:04.348, +01:01:44.556,2000.0,-0.0105448,0.050612,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
23,HD97940,11:15:42.592, -22:54:57.520,2000.0,-0.0054947333333333,0.025877,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
47,HR5014,     13:17:29.851, -00:40:33.865,2000.0,-0.0044557333333333,-0.002303,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
26,HIP55789,   11:25:49.905, -43:12:15.712,2000.0,-0.000449,0.001511,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
27,HD99934,11:29:45.348, -25:00:07.074,2000.0,-0.0004892,0.0024089999999999,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
17,TWHya,    11:01:51.905, -34:42:17.033,2000.0,-0.0045539333333333,-0.0139,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
69,HD139137, 15:36:33.709, -00:33:41.511,2000.0,-0.0015442666666666,-0.021684,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Eisner
56,PDS70, 14:08:10.2 , -41:23:53.6 ,2000.0,-0.0019798,-0.024041,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
66,Phi02Lup, 15:23:09.4 , -36:51:30.6 ,2000.0,-0.001216,-0.02072,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
1,AlphaPyx, 08:43:35.5 , -33:11:11.0 ,2000.0,-0.0009513333333333,0.01043,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
79,HD142527, 15:56:41.9 , -42:19:23.2 ,2000.0,-0.0007282666666666,-0.026149,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
33,ZetaCrateris, 11:44:45.8 , -18:21:02.4 ,2000.0,-0.0018198666666666,-0.024644,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
32,OmiHya, 11:40:12.8 , -34:44:40.8 ,2000.0,-0.0028826666666666,-0.00161,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
61,HR5501, 14 45 30.2 , +00:43:02.2 ,2000.0,-0.002594,-0.00823,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
91,Antares, 16:29:24.5 , -26:25:55.2 ,2000.0,-0.0008073333333333,-0.0233,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
98,HD163296, 17:56:21.3 , -21:57:21.9 ,2000.0,-0.0005057333333333,-0.039458,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
102,PZTel, 18:53:05.9 , -50:10:49.9 ,2000.0,0.0010848,-0.085519,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
46,HR4963, 13:09:57.0 , -05:32:20.4 ,2000.0,-0.00235,-0.0332999999999999,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
31,HR4468, 11:36:40.9 , -09:48:08.1 ,2000.0,-0.0039586666666666,0.0025499999999999,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Haffert
65,HR5692,15:18:24.51,+20:34:21.95,2016.0,-0.0008662,-0.02238,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
93,HD149499,16:38:31.199,-57:28:10.70,2016.0,0.0075351333333333,0.011325,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
103,CD-567708,19:25:58.54,-56:33:36.50,2016.0,0.0014654666666666,-0.038307,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
63,HD132200,14:59:09.68,-42:06:15.11,2016.0,-0.0011746666666666,-0.02251,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
53,HIP67506,13:49:59.11,-42:33:40.80,2016.0,-0.0017322666666666,-0.018744,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
59,HD128266,14:41:55.80,-46:08:00.38,2016.0,-0.0006913333333333,-0.01028,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
2,HD78791,09:05:08.81,-72:36:09.74,2016.0,-0.0005873333333333,-0.00526,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
52,HIP67348,13:48:13.32,-39:23:39.20,2016.0,-0.0060835333333333,0.008211,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
51,HIP67121,13:45:23.09,-42:33:40.80,2016.0,-0.0105404666666666,-0.047254,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
5,HD87901,10:08:22.31,+11:58:01.95,2016.0,-0.016582,0.00559,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
22,HD97277,11:11:39.47,-22:49:33.05,2016.0,0.0005218,-0.102911,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
45,REJ1309+081,13:09:29.71,+08:16:03.35,2016.0,-0.0024482,-0.008257,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
7,HD90052,10:24:05.90,+26:21:03.70,2016.0,-0.0043092,0.0153219999999999,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
42,LWHya,12:53:32.78,-22:52:22.56,2016.0,-0.0037347333333333,-0.013053,0,GRV,00:00:00.00,+00:00:00.0,2016.0,00:00:00.00,+00:00:00.0,2000.0,2016.0,Pearce
90,Elia2-24,16:26:24.0886,-24:16:13.449,2000.0,-0.0005314,-0.024725,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Perez
81,HD143006,15:58:36.9126,-22:57:15.221,2000.0,-0.000717,-0.021026,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Perez
15,TWHya,11:01:51.9,-34:42:17.0,2000.0,-0.0055394,-0.0139,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
14,PSF-SAO202005,11:00:57.02,-34:48:02.5,2000.0,0.0,0.0,0,EQU,00:00:00.0,+00:00:00,2000.0,00:00:00.0,+00:00:00,2000.0,2000.0,Weinberger
10,HD92945,10:43:28.3,-29:03:51.4,2000.0,-0.0164352,-0.04989,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
97,HD157587,17:24:52.2,-18:51:33.2,2000.0,-0.0002683,-0.03125,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
95,PSF-HD156123,17:18:24.0,-50:12:39.8,2000.0,-0.001432,-0.03474,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
96,HD156623,17:20:50.6,-45:25:15.0,2000.0,-0.001379,-0.03969,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
88,HD146897,16:19:29.2,-21:24:13.3,2000.0,-0.000843,-0.02559,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
8,PSF-HD91551,10:33:51.34,-27:20:58.9,2000.0,-0.001996,-0.02187,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
99,PSF-HD317501,18:24:26.96,-29:32:39.92,2000.0,0.0148,-0.12025,0,EQU,00:00:00.0,+00:00:00,2000.0,00:00:00.0,+00:00:00,2000.0,2000.0,Weinberger
101,HD169142,18:24:29.8,-29:46:49.4,2000.0,-0.0001793,-0.03788,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
9,TWA7,10:42:30.1,-33:40:16.2,2000.0,-0.0095126,-0.01964,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
24,HD98800,11:22:05.3,-24:46:39.7,2000.0,-0.0064827,-0.0411,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
84,PSF-HD144271,16:05:08.49,-03:31:39.4,2000.0,-0.0014789,0.00931,0,EQU,00:00:00.0,+00:00:00,2000.0,00:00:00.0,+00:00:00,2000.0,2000.0,Weinberger
85,PSF-HD144227,16:06:45.3,-46:22:44.8,2000.0,0.001549,-0.02208,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
104,PSF-HD190009,20:03:44.3,-22:35:44.15,2000.0,-0.0027657,0.02244,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
50,HD117214,13:30:09.0,-58:29:04.4,2000.0,-0.004102,-0.02015,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
48,HD115600,13:19:19.5,-59:28:20.4,2000.0,-0.004296,-0.01827,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
44,HD114082,13:09:16.2,-60:18:30.0,2000.0,-0.005352,-0.01996,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
41,HD111520,12:50:19.7,-49:51:48.9,2000.0,-0.00365,-0.01665,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
74,HD141569,15:49:57.75,-03:55:16.3,2000.0,-0.0011641,-0.01911,0,EQU,00:00:00.0,+00:00:00,2000.0,00:00:00.0,+00:00:00,2000.0,2000.0,Weinberger
40,HR4796A,12:36:01.0,-39:52:10.2,2000.0,-0.004834,-0.02388,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
39,PSF-HR4748,12:28:22.47,-39:02:28.2,2000.0,-0.0024047,-0.0127,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
37,HD106906,12:17:53.2,-55:58:31.9,2000.0,-0.004654,-0.01269,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
36,PSF-CD-78D487,12:04:57.44,-79:32:04.7,2000.0,-0.01453,0.0,0,EQU,00:00:00.0,+00:00:00,2000.0,00:00:00.0,+00:00:00,2000.0,2000.0,Weinberger
34,TCha,11:57:13.28,-79:21:31.7,2000.0,0.0006535,-0.04159,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
28,HD100546,11:33:25.4,-70:11:41.2,2000.0,-0.0076205,-0.0001,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
82,HD143675,16:03:13.5,-35:17:14.9,2000.0,-0.001608,-0.02628,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
25,PSF-HR4406,11:24:11.13,-72:15:23.79,2000.0,-0.0055592,-0.00223,0,EQU,00:00:00.0,+00:00:00,2000.0,00:00:00.0,+00:00:00,2000.0,2000.0,Weinberger
60,HD129590,14:44:31.0,-39:59:20.6,2000.0,-0.001915,-0.02397,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
86,HD145560,16:13:34.3,-45:49:03.7,2000.0,-0.0019056,-0.03211,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
105,HD191089,20:09:05.2,-26:13:26.5,2000.0,0.002998,-0.06742,0,EQU,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,Weinberger
