num,Name,RA,Dec,Equinox,pmra,pmdec,rotang,rot_mode,RA_probe1,Dec_probe1,equinox,RA_probe2,Dec_probe2,equinox ,epoch,#V,#R,#I
1,HR9087,00:01:49.4481,-03:01:39.011,2000.0,0.0011936666666666669,-0.010329000000000001,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#5.1,#--,#--
2,CD-34241,00:41:46.9202,-33:39:08.430,2000.0,-0.0011334666666666666,-0.018818,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.208,#--,#--
3,LTT1020,01:54:50.2703,-27:28:35.739,2000.0,0.020731133333333335,-0.232066,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.51,#--,#--
4,HR718,02:28:09.5570,+08:27:36.216,2000.0,0.001580466666666667,-0.004787,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#4.3,#4.29,#4.34
5,EG21,03:10:31.0195,-68:36:03.380,2000.0,0.0026445333333333337,-0.103237,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.394,#11.47,#11.558
6,LTT1788,03:48:22.6125,-39:08:37.013,2000.0,0.014275333333333336,-0.18943600000000002,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#13.15,#--,#--
7,HR1544,04:50:36.7229,+08:54:00.649,2000.0,9.400000000000001e-05,-0.02991,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#4.35,#4.29,#4.29
8,LTT2415,05:56:24.7419,-27:51:32.361,2000.0,0.015769333333333333,-0.15728299999999998,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#12.38,#--,#--
9,Hiltner600,06:45:13.3725,+02:08:14.685,2000.0,-7.280000000000001e-05,-0.000342,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#10.44,#--,#--
10,LTT3218,08:41:32.4290,-32:56:32.915,2000.0,-0.07074386666666668,1.3459,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.85,#12.3,#--
11,HR3454,08:43:13.4749,+03:23:55.186,2000.0,-0.001292666666666667,-0.00108,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#4.3,#4.37,#4.56
12,LTT3864,10:32:13.6185,-35:37:41.711,2000.0,-0.017385400000000002,-0.004479,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.84,#--,#--
13,HR4468,11:36:40.9133,-09:48:08.091,2000.0,-0.003958666666666668,0.0025499999999999997,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#4.673,#--,#--
14,LTT4364,11:45:42.9169,-64:50:29.461,2000.0,0.1774426666666667,-0.344933,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.513,#11.34,#11.163
15,Feige56,12:06:47.2348,+11:40:12.659,2000.0,-0.00047426666666666674,-0.006589,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.06,#--,#--
16,LTT4816,12:38:49.7811,-49:48:00.219,2000.0,-0.037140733333333335,-0.074036,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#13.96,#--,#--
17,HR4963,13:09:56.9889,-05:32:20.414,2000.0,-0.0023501333333333335,-0.033302,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#4.397,#--,#--
18,CD-329927,14:11:46.3227,-33:03:14.373,2000.0,-0.00020980000000000003,0.006736,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#10.444,#10.12,#10.106
19,HR5501,14:45:30.2044,+00:43:02.180,2000.0,-0.0025938000000000003,-0.008231,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#5.665,#--,#--
20,LTT6248,15:38:59.6479,-28:35:36.973,2000.0,-0.015571933333333336,-0.177141,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.62,#--,#--
21,EG274,16:23:33.8380,-39:13:46.161,2000.0,0.005159866666666667,0.000386,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.029,#10.936,#10.841
22,LTT7379,18:36:25.9502,-44:18:36.907,2000.0,-0.011319200000000001,-0.159812,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#10.22,#--,#--
23,HR7001,18:36:56.3363,+38:47:01.280,2000.0,0.013396000000000002,0.28623000000000004,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#0.03,#0.07,#0.1
24,HR7596,19:54:44.7948,+00:16:25.050,2000.0,0.0026438,-0.013766,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#5.631,#--,#--
25,LTT7987,20:10:56.8486,-30:13:06.627,2000.0,-0.022724400000000002,-0.249423,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#12.242,#12.311,#12.381
26,HR7950,20:47:40.5526,-09:29:44.787,2000.0,0.0022653333333333336,-0.03477,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#3.77,#3.7,#3.7
27,HR8634,22:41:27.7207,+10:49:52.907,2000.0,0.005148000000000001,-0.011380000000000001,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#3.41,#3.43,#3.5
28,LTT9239,22:52:41.0353,-20:35:32.994,2000.0,0.005254000000000002,-0.314311,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.9,#--,#--
29,LTT9491,23:19:35.3881,-17:05:28.465,2000.0,0.016138266666666668,0.010229,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#14.111,#14.07,#14.049
30,Feige110,23:19:58.3996,-05:09:56.171,2000.0,-0.0005688666666666668,-0.000592,0,GRV,00:00:00.00,+00:00:00.0,2000.0,00:00:00.00,+00:00:00.0,2000.0,2000.0,#11.5,#11.97,#12.145
